a:257:{i:0;s:42:"<Unicode编码对应的GBK编码的16进制数表示>
";i:126;s:1030:"00ffbc6fbc70bc71bc72bc73bc74bc75bc76bc77bc78cec9bc79bc7abc7bbc7cbc7dbc7ebc80bc81bc82bc83bc84bc85bc86bc87bc88bc89bc8abc8bbc8cbc8dbc8ecbd8bc8fcbf7bc90bc91bc92bc93bdf4bc94bc95bc96d7cfbc97bc98bc99c0dbbc9abc9bbc9cbc9dbc9ebc9fbca0bd40bd41bd42bd43bd44bd45bd46bd47bd48bd49bd4abd4bbd4cbd4dbd4ebd4fbd50bd51bd52bd53bd54bd55bd56bd57bd58bd59bd5abd5bbd5cbd5dbd5ebd5fbd60bd61bd62bd63bd64bd65bd66bd67bd68bd69bd6abd6bbd6cbd6dbd6ebd6fbd70bd71bd72bd73bd74bd75bd76d0f5bd77bd78bd79bd7abd7bbd7cbd7dbd7ef4eabd80bd81bd82bd83bd84bd85bd86bd87bd88bd89bd8abd8bbd8cbd8dbd8ebd8fbd90bd91bd92bd93bd94bd95bd96bd97bd98bd99bd9abd9bbd9cbd9dbd9ebd9fbda0be40be41be42be43be44be45be46be47be48be49be4abe4bbe4cf4ebbe4dbe4ebe4fbe50be51be52be53f4ecbe54be55be56be57be58be59be5abe5bbe5cbe5dbe5ebe5fbe60be61be62be63be64be65be66be67be68be69be6abe6bbe6cbe6dbe6ebe6fbe70be71be72be73be74be75be76be77be78be79be7abe7bbe7cbe7dbe7ebe80be81be82be83be84be85be86be87be88be89be8abe8bbe8cbe8dbe8ebe8fbe90be91be92be93be94be95be96be97be98be99be9abe9bbe9cbe9dbe9ebe9fbea0bf40bf41bf42bf43bf44
";i:127;s:1030:"00ffbf45bf46bf47bf48bf49bf4abf4bbf4cbf4dbf4ebf4fbf50bf51bf52bf53bf54bf55bf56bf57bf58bf59bf5abf5bbf5cbf5dbf5ebf5fbf60bf61bf62bf63bf64bf65bf66bf67bf68bf69bf6abf6bbf6cbf6dbf6ebf6fbf70bf71bf72bf73bf74bf75bf76bf77bf78bf79bf7abf7bbf7cbf7dbf7ebf80f7e3bf81bf82bf83bf84bf85b7b1bf86bf87bf88bf89bf8af4edbf8bbf8cbf8dbf8ebf8fbf90bf91bf92bf93bf94bf95bf96bf97bf98bf99bf9abf9bbf9cbf9dbf9ebf9fbfa0c040c041c042c043c044c045c046c047c048c049c04ac04bc04cc04dc04ec04fc050c051c052c053c054c055c056c057c058c059c05ac05bc05cc05dc05ec05fc060c061c062c063d7ebc064c065c066c067c068c069c06ac06bc06cc06dc06ec06fc070c071c072c073c074c075c076c077c078c079c07ac07bf4eec07cc07dc07ee6f9bec0e6fabaece6fbcfcbe6fcd4bcbcb6e6fde6febccdc8d2ceb3e7a1c080b4bfe7a2c9b4b8d9c4c9c081d7ddc2dab7d7d6bdcec6b7c4c082c083c5a6e7a3cfdfe7a4e7a5e7a6c1b7d7e9c9f0cfb8d6afd6d5e7a7b0ede7a8e7a9c9dcd2efbeade7aab0f3c8debde1e7abc8c6c084e7acbbe6b8f8d1a4e7adc2e7bef8bdcacdb3e7aee7afbeeed0e5c085cbe7ccd0bccce7b0bca8d0f7e7b1c086d0f8e7b2e7b3b4c2e7b4e7b5c9feceacc3e0e7b7b1c1b3f1c087e7b8e7b9d7dbd5c0e7bac2cc
";i:128;s:1030:"00ffd7bae7bbe7bce7bdbceac3e5c0c2e7bee7bfbca9c088e7c0e7c1e7b6b6d0e7c2c089e7c3e7c4bbbab5dec2c6b1e0e7c5d4b5e7c6b8bfe7c8e7c7b7ecc08ae7c9b2f8e7cae7cbe7cce7cde7cee7cfe7d0d3a7cbf5e7d1e7d2e7d3e7d4c9c9e7d5e7d6e7d7e7d8e7d9bdc9e7daf3bec08bb8d7c08cc8b1c08dc08ec08fc090c091c092c093f3bfc094f3c0f3c1c095c096c097c098c099c09ac09bc09cc09dc09eb9decdf8c09fc0a0d8e8bab1c140c2deeeb7c141b7a3c142c143c144c145eeb9c146eeb8b0d5c147c148c149c14ac14beebbd5d6d7efc14cc14dc14ed6c3c14fc150eebdcaf0c151eebcc152c153c154c155eebec156c157c158c159eec0c15ac15beebfc15cc15dc15ec15fc160c161c162c163d1f2c164c7bcc165c3c0c166c167c168c169c16ab8e1c16bc16cc16dc16ec16fc1e7c170c171f4c6d0dff4c7c172cfdbc173c174c8bac175c176f4c8c177c178c179c17ac17bc17cc17df4c9f4cac17ef4cbc180c181c182c183c184d9fab8fec185c186e5f1d3f0c187f4e0c188ceccc189c18ac18bb3e1c18cc18dc18ec18ff1b4c190d2eec191f4e1c192c193c194c195c196cfe8f4e2c197c198c7ccc199c19ac19bc19cc19dc19eb5d4b4e4f4e4c19fc1a0c240f4e3f4e5c241c242f4e6c243c244c245c246f4e7c247bab2b0bfc248f4e8c249c24ac24bc24cc24dc24ec24fb7add2edc250c251c252
";i:129;s:1030:"00ffd2abc0cfc253bfbceba3d5dfeac8c254c255c256c257f1f3b6f8cba3c258c259c4cdc25af1e7c25bf1e8b8fbf1e9bac4d4c5b0d2c25cc25df1eac25ec25fc260f1ebc261f1ecc262c263f1edf1eef1eff1f1f1f0c5d5c264c265c266c267c268c269f1f2c26ab6fac26bf1f4d2aedec7cbcac26cc26db3dcc26eb5a2c26fb9a2c270c271c4f4f1f5c272c273f1f6c274c275c276c1c4c1fbd6b0f1f7c277c278c279c27af1f8c27bc1aac27cc27dc27ec6b8c280bedbc281c282c283c284c285c286c287c288c289c28ac28bc28cc28dc28ef1f9b4cfc28fc290c291c292c293c294f1fac295c296c297c298c299c29ac29bc29cc29dc29ec29fc2a0c340edb2edb1c341c342cbe0d2dec343cbc1d5d8c344c8e2c345c0dfbca1c346c347c348c349c34ac34bebc1c34cc34dd0a4c34ed6e2c34fb6c7b8d8ebc0b8cec350ebbfb3a6b9c9d6abc351b7f4b7cac352c353c354bce7b7beebc6c355ebc7b0b9bfcfc356ebc5d3fdc357ebc8c358c359ebc9c35ac35bb7cec35cebc2ebc4c9f6d6d7d5cdd0b2ebcfceb8ebd0c35db5a8c35ec35fc360c361c362b1b3ebd2cca5c363c364c365c366c367c368c369c5d6ebd3c36aebd1c5dfebcecaa4ebd5b0fbc36bc36cbafac36dc36ed8b7f1e3c36febcaebcbebccebcdebd6e6c0ebd9c370bfe8d2c8ebd7ebdcb8ecebd8c371bdbac372d0d8c373b0b7c374ebddc4dcc375c376
";i:130;s:1030:"00ffc377c378d6acc379c37ac37bb4e0c37cc37dc2f6bcb9c37ec380ebdaebdbd4e0c6eac4d4ebdfc5a7d9f5c381b2b1c382ebe4c383bdc5c384c385c386ebe2c387c388c389c38ac38bc38cc38dc38ec38fc390c391c392c393ebe3c394c395b8acc396cdd1ebe5c397c398c399ebe1c39ac1b3c39bc39cc39dc39ec39fc6a2c3a0c440c441c442c443c444c445ccf3c446ebe6c447c0b0d2b8ebe7c448c449c44ab8afb8adc44bebe8c7bbcdf3c44cc44dc44eebeaebebc44fc450c451c452c453ebedc454c455c456c457d0c8c458ebf2c459ebeec45ac45bc45cebf1c8f9c45dd1fcebecc45ec45febe9c460c461c462c463b8b9cfd9c4e5ebefebf0ccdacdc8b0f2c464ebf6c465c466c467c468c469ebf5c46ab2b2c46bc46cc46dc46eb8e0c46febf7c470c471c472c473c474c475b1ecc476c477ccc5c4a4cfa5c478c479c47ac47bc47cebf9c47dc47eeca2c480c5f2c481ebfac482c483c484c485c486c487c488c489c9c5c48ac48bc48cc48dc48ec48fe2dfebfec490c491c492c493cdceeca1b1dbd3b7c494c495d2dcc496c497c498ebfdc499ebfbc49ac49bc49cc49dc49ec49fc4a0c540c541c542c543c544c545c546c547c548c549c54ac54bc54cc54dc54eb3bcc54fc550c551eab0c552c553d7d4c554f4abb3f4c555c556c557c558c559d6c1d6c2c55ac55bc55cc55dc55ec55fd5e9becac560f4a7c561
";i:131;s:1030:"00ffd2a8f4a8f4a9c562f4aabecbd3dfc563c564c565c566c567c9e0c9e1c568c569f3c2c56acae6c56bccf2c56cc56dc56ec56fc570c571e2b6cbb4c572cee8d6dbc573f4adf4aef4afc574c575c576c577f4b2c578babdf4b3b0e3f4b0c579f4b1bda2b2d5c57af4b6f4b7b6e6b2b0cfcff4b4b4acc57bf4b5c57cc57df4b8c57ec580c581c582c583f4b9c584c585cda7c586f4bac587f4bbc588c589c58af4bcc58bc58cc58dc58ec58fc590c591c592cbd2c593f4bdc594c595c596c597f4bec598c599c59ac59bc59cc59dc59ec59ff4bfc5a0c640c641c642c643f4dec1bcbce8c644c9abd1dee5f5c645c646c647c648dcb3d2d5c649c64adcb4b0acdcb5c64bc64cbddac64ddcb9c64ec64fc650d8c2c651dcb7d3f3c652c9d6dcbadcb6c653dcbbc3a2c654c655c656c657dcbcdcc5dcbdc658c659cedfd6a5c65adccfc65bdccdc65cc65ddcd2bde6c2abc65edcb8dccbdccedcbeb7d2b0c5dcc7d0bedcc1bba8c65fb7bcdcccc660c661dcc6dcbfc7dbc662c663c664d1bfdcc0c665c666dccac667c668dcd0c669c66aceaddcc2c66bdcc3dcc8dcc9b2d4dcd1cbd5c66cd4b7dcdbdcdfcca6dce6c66dc3e7dcdcc66ec66fbfc1dcd9c670b0fab9b6dce5dcd3c671dcc4dcd6c8f4bfe0c672c673c674c675c9bbc676c677c678b1bdc679d3a2c67ac67bdcdac67cc67ddcd5c67ec6bbc680dcdec681c682c683c684
";i:132;s:1030:"00ffc685d7c2c3afb7b6c7d1c3a9dce2dcd8dcebdcd4c686c687dcddc688bea5dcd7c689dce0c68ac68bdce3dce4c68cdcf8c68dc68edce1dda2dce7c68fc690c691c692c693c694c695c696c697c698bcebb4c4c699c69ac3a3b2e7dcfac69bdcf2c69cdcefc69ddcfcdceed2f0b2e8c69ec8d7c8e3dcfbc69fdcedc6a0c740c741dcf7c742c743dcf5c744c745bea3dcf4c746b2ddc747c748c749c74ac74bdcf3bcf6dce8bbc4c74cc0f3c74dc74ec74fc750c751bcd4dce9dceac752dcf1dcf6dcf9b5b4c753c8d9bbe7dcfedcfdd3abdda1dda3dda5d2f1dda4dda6dda7d2a9c754c755c756c757c758c759c75abac9dda9c75bc75cddb6ddb1ddb4c75dc75ec75fc760c761c762c763ddb0c6cec764c765c0f2c766c767c768c769c9afc76ac76bc76cdcecddaec76dc76ec76fc770ddb7c771c772dcf0ddafc773ddb8c774ddacc775c776c777c778c779c77ac77bddb9ddb3ddadc4aac77cc77dc77ec780dda8c0b3c1abddaaddabc781ddb2bbf1ddb5d3a8ddbac782ddbbc3a7c783c784ddd2ddbcc785c786c787ddd1c788b9bdc789c78abed5c78bbefac78cc78dbacac78ec78fc790c791ddcac792ddc5c793ddbfc794c795c796b2cbddc3c797ddcbb2a4ddd5c798c799c79addbec79bc79cc79dc6d0ddd0c79ec79fc7a0c840c841ddd4c1e2b7c6c842c843c844c845c846ddceddcfc847c848c849ddc4c84ac84b
";i:133;s:1030:"00ffc84cddbdc84dddcdccd1c84eddc9c84fc850c851c852ddc2c3c8c6bcceaeddccc853ddc8c854c855c856c857c858c859ddc1c85ac85bc85cddc6c2dcc85dc85ec85fc860c861c862d3a9d3aaddd3cff4c8f8c863c864c865c866c867c868c869c86adde6c86bc86cc86dc86ec86fc870ddc7c871c872c873dde0c2e4c874c875c876c877c878c879c87ac87bdde1c87cc87dc87ec880c881c882c883c884c885c886ddd7c887c888c889c88ac88bd6f8c88cddd9ddd8b8f0ddd6c88dc88ec88fc890c6cfc891b6adc892c893c894c895c896dde2c897baf9d4e1dde7c898c899c89ab4d0c89bdddac89cbffbdde3c89ddddfc89eddddc89fc8a0c940c941c942c943c944b5d9c945c946c947c948dddbdddcdddec949bdafdde4c94adde5c94bc94cc94dc94ec94fc950c951c952ddf5c953c3c9c954c955cbe2c956c957c958c959ddf2c95ac95bc95cc95dc95ec95fc960c961c962c963c964c965c966d8e1c967c968c6d1c969ddf4c96ac96bc96cd5f4ddf3ddf0c96dc96eddecc96fddefc970dde8c971c972d0eec973c974c975c976c8d8ddeec977c978dde9c979c97addeacbf2c97bddedc97cc97db1cdc97ec980c981c982c983c984c0b6c985bcbbddf1c986c987ddf7c988ddf6ddebc989c98ac98bc98cc98dc5eec98ec98fc990ddfbc991c992c993c994c995c996c997c998c999c99ac99bdea4c99cc99ddea3
";i:134;s:1030:"00ffc99ec99fc9a0ca40ca41ca42ca43ca44ca45ca46ca47ca48ddf8ca49ca4aca4bca4cc3efca4dc2fbca4eca4fca50d5e1ca51ca52ceb5ca53ca54ca55ca56ddfdca57b2ccca58ca59ca5aca5bca5cca5dca5eca5fca60c4e8cadfca61ca62ca63ca64ca65ca66ca67ca68ca69ca6ac7beddfaddfcddfedea2b0aab1ceca6bca6cca6dca6eca6fdeacca70ca71ca72ca73dea6bdb6c8efca74ca75ca76ca77ca78ca79ca7aca7bca7cca7dca7edea1ca80ca81dea5ca82ca83ca84ca85dea9ca86ca87ca88ca89ca8adea8ca8bca8cca8ddea7ca8eca8fca90ca91ca92ca93ca94ca95ca96deadca97d4ccca98ca99ca9aca9bdeb3deaadeaeca9cca9dc0d9ca9eca9fcaa0cb40cb41b1a1deb6cb42deb1cb43cb44cb45cb46cb47cb48cb49deb2cb4acb4bcb4ccb4dcb4ecb4fcb50cb51cb52cb53cb54d1a6deb5cb55cb56cb57cb58cb59cb5acb5bdeafcb5ccb5dcb5edeb0cb5fd0bdcb60cb61cb62deb4caeddeb9cb63cb64cb65cb66cb67cb68deb8cb69deb7cb6acb6bcb6ccb6dcb6ecb6fcb70debbcb71cb72cb73cb74cb75cb76cb77bde5cb78cb79cb7acb7bcb7cb2d8c3eacb7dcb7edebacb80c5bacb81cb82cb83cb84cb85cb86debccb87cb88cb89cb8acb8bcb8ccb8dccd9cb8ecb8fcb90cb91b7aacb92cb93cb94cb95cb96cb97cb98cb99cb9acb9bcb9ccb9dcb9ecb9fcba0cc40cc41d4e5cc42cc43cc44debd
";i:135;s:1030:"00ffcc45cc46cc47cc48cc49debfcc4acc4bcc4ccc4dcc4ecc4fcc50cc51cc52cc53cc54c4a2cc55cc56cc57cc58dec1cc59cc5acc5bcc5ccc5dcc5ecc5fcc60cc61cc62cc63cc64cc65cc66cc67cc68debecc69dec0cc6acc6bcc6ccc6dcc6ecc6fcc70cc71cc72cc73cc74cc75cc76cc77d5bacc78cc79cc7adec2cc7bcc7ccc7dcc7ecc80cc81cc82cc83cc84cc85cc86cc87cc88cc89cc8acc8bf2aebba2c2b2c5b0c2c7cc8ccc8df2afcc8ecc8fcc90cc91cc92d0e9cc93cc94cc95d3ddcc96cc97cc98ebbdcc99cc9acc9bcc9ccc9dcc9ecc9fcca0b3e6f2b0cd40f2b1cd41cd42caadcd43cd44cd45cd46cd47cd48cd49bae7f2b3f2b5f2b4cbe4cfbaf2b2cab4d2cfc2eccd4acd4bcd4ccd4dcd4ecd4fcd50cec3f2b8b0f6f2b7cd51cd52cd53cd54cd55f2becd56b2cfcd57cd58cd59cd5acd5bcd5cd1c1f2bacd5dcd5ecd5fcd60cd61f2bcd4e9cd62cd63f2bbf2b6f2bff2bdcd64f2b9cd65cd66f2c7f2c4f2c6cd67cd68f2caf2c2f2c0cd69cd6acd6bf2c5cd6ccd6dcd6ecd6fcd70d6fbcd71cd72cd73f2c1cd74c7f9c9dfcd75f2c8b9c6b5b0cd76cd77f2c3f2c9f2d0f2d6cd78cd79bbd7cd7acd7bcd7cf2d5cddccd7dd6ebcd7ecd80f2d2f2d4cd81cd82cd83cd84b8f2cd85cd86cd87cd88f2cbcd89cd8acd8bf2cec2f9cd8cd5ddf2ccf2cdf2cff2d3cd8dcd8ecd8ff2d9d3bccd90cd91cd92cd93b6eacd94
";i:136;s:1030:"00ffcaf1cd95b7e4f2d7cd96cd97cd98f2d8f2daf2ddf2dbcd99cd9af2dccd9bcd9ccd9dcd9ed1d1f2d1cd9fcdc9cda0cecfd6a9ce40f2e3ce41c3dbce42f2e0ce43ce44c0aff2ecf2dece45f2e1ce46ce47ce48f2e8ce49ce4ace4bce4cf2e2ce4dce4ef2e7ce4fce50f2e6ce51ce52f2e9ce53ce54ce55f2dfce56ce57f2e4f2eace58ce59ce5ace5bce5cce5dce5ed3acf2e5b2f5ce5fce60f2f2ce61d0abce62ce63ce64ce65f2f5ce66ce67ce68bbc8ce69f2f9ce6ace6bce6cce6dce6ece6ff2f0ce70ce71f2f6f2f8f2face72ce73ce74ce75ce76ce77ce78ce79f2f3ce7af2f1ce7bce7cce7dbafbce7eb5fbce80ce81ce82ce83f2eff2f7f2edf2eece84ce85ce86f2ebf3a6ce87f3a3ce88ce89f3a2ce8ace8bf2f4ce8cc8dace8dce8ece8fce90ce91f2fbce92ce93ce94f3a5ce95ce96ce97ce98ce99ce9ace9bc3f8ce9cce9dce9ece9fcea0cf40cf41cf42f2fdcf43cf44f3a7f3a9f3a4cf45f2fccf46cf47cf48f3abcf49f3aacf4acf4bcf4ccf4dc2ddcf4ecf4ff3aecf50cf51f3b0cf52cf53cf54cf55cf56f3a1cf57cf58cf59f3b1f3accf5acf5bcf5ccf5dcf5ef3aff2fef3adcf5fcf60cf61cf62cf63cf64cf65f3b2cf66cf67cf68cf69f3b4cf6acf6bcf6ccf6df3a8cf6ecf6fcf70cf71f3b3cf72cf73cf74f3b5cf75cf76cf77cf78cf79cf7acf7bcf7ccf7dcf7ed0b7cf80cf81cf82cf83f3b8cf84
";i:137;s:1030:"00ffcf85cf86cf87d9f9cf88cf89cf8acf8bcf8ccf8df3b9cf8ecf8fcf90cf91cf92cf93cf94cf95f3b7cf96c8e4f3b6cf97cf98cf99cf9af3bacf9bcf9ccf9dcf9ecf9ff3bbb4c0cfa0d040d041d042d043d044d045d046d047d048d049d04ad04bd04cd04deec3d04ed04fd050d051d052d053f3bcd054d055f3bdd056d057d058d1aad059d05ad05bf4acd0c6d05cd05dd05ed05fd060d061d0d0d1dcd062d063d064d065d066d067cfced068d069bdd6d06ad1c3d06bd06cd06dd06ed06fd070d071bae2e1e9d2c2f1c2b2b9d072d073b1edf1c3d074c9c0b3c4d075d9f2d076cba5d077f1c4d078d079d07ad07bd6d4d07cd07dd07ed080d081f1c5f4c0f1c6d082d4acf1c7d083b0c0f4c1d084d085f4c2d086d087b4fcd088c5dbd089d08ad08bd08cccbbd08dd08ed08fd0e4d090d091d092d093d094cde0d095d096d097d098d099f1c8d09ad9f3d09bd09cd09dd09ed09fd0a0b1bbd140cfaed141d142d143b8a4d144d145d146d147d148f1cad149d14ad14bd14cf1cbd14dd14ed14fd150b2c3c1d1d151d152d7b0f1c9d153d154f1ccd155d156d157d158f1ced159d15ad15bd9f6d15cd2e1d4a3d15dd15ef4c3c8b9d15fd160d161d162d163f4c4d164d165f1cdf1cfbfe3f1d0d166d167f1d4d168d169d16ad16bd16cd16dd16ef1d6f1d1d16fc9d1c5e1d170d171d172c2e3b9fcd173d174f1d3d175f1d5d176
";i:138;s:1030:"00ffd177d178b9d3d179d17ad17bd17cd17dd17ed180f1dbd181d182d183d184d185bad6d186b0fdf1d9d187d188d189d18ad18bf1d8f1d2f1dad18cd18dd18ed18fd190f1d7d191d192d193c8ecd194d195d196d197cdcaf1ddd198d199d19ad19be5bdd19cd19dd19ef1dcd19ff1ded1a0d240d241d242d243d244d245d246d247d248f1dfd249d24acfe5d24bd24cd24dd24ed24fd250d251d252d253d254d255d256d257d258d259d25ad25bd25cd25dd25ed25fd260d261d262d263f4c5bdf3d264d265d266d267d268d269f1e0d26ad26bd26cd26dd26ed26fd270d271d272d273d274d275d276d277d278d279d27ad27bd27cd27df1e1d27ed280d281cef7d282d2aad283f1fbd284d285b8b2d286d287d288d289d28ad28bd28cd28dd28ed28fd290d291d292d293d294d295d296d297d298d299d29ad29bd29cd29dd29ed29fd2a0d340d341d342d343d344d345d346d347d348d349d34ad34bd34cd34dd34ed34fd350d351d352d353d354d355d356d357d358d359d35ad35bd35cd35dd35ebcfbb9dbd35fb9e6c3d9cad3eae8c0c0bef5eae9eaeaeaebd360eaeceaedeaeeeaefbdc7d361d362d363f5fbd364d365d366f5fdd367f5fed368f5fcd369d36ad36bd36cbde2d36df6a1b4a5d36ed36fd370d371f6a2d372d373d374f6a3d375d376d377ecb2d378d379d37ad37bd37cd37dd37ed380d381d382d383d384
";i:139;s:1030:"00ffd1d4d385d386d387d388d389d38ad9ead38bd38cd38dd38ed38fd390d391d392d393d394d395d396d397d398d399d39ad39bd39cd39dd39ed39fd3a0d440d441d442d443d444d445d446d447d448d449d44ad44bd44cd44dd44ed44fd450d451d452d453d454d455d456d457d458d459d45ad45bd45cd45dd45ed45ff6a4d460d461d462d463d464d465d466d467d468eebad469d46ad46bd46cd46dd46ed46fd470d471d472d473d474d475d476d477d478d479d47ad47bd47cd47dd47ed480d481d482d483d484d485d486d487d488d489d48ad48bd48cd48dd48ed48fd490d491d492d493d494d495d496d497d498d499d5b2d49ad49bd49cd49dd49ed49fd4a0d540d541d542d543d544d545d546d547d3feccdcd548d549d54ad54bd54cd54dd54ed54fcac4d550d551d552d553d554d555d556d557d558d559d55ad55bd55cd55dd55ed55fd560d561d562d563d564d565d566d567d568d569d56ad56bd56cd56dd56ed56fd570d571d572d573d574d575d576d577d578d579d57ad57bd57cd57dd57ed580d581d582d583d584d585d586d587d588d589d58ad58bd58cd58dd58ed58fd590d591d592d593d594d595d596d597d598d599d59ad59bd59cd59dd59ed59fd5a0d640d641d642d643d644d645d646d647d648d649d64ad64bd64cd64dd64ed64fd650d651d652d653d654d655d656d657d658d659d65ad65b
";i:140;s:1030:"00ffd65cd65dd65ed65fd660d661d662e5c0d663d664d665d666d667d668d669d66ad66bd66cd66dd66ed66fd670d671d672d673d674d675d676d677d678d679d67ad67bd67cd67dd67ed680d681f6a5d682d683d684d685d686d687d688d689d68ad68bd68cd68dd68ed68fd690d691d692d693d694d695d696d697d698d699d69ad69bd69cd69dd69ed69fd6a0d740d741d742d743d744d745d746d747d748d749d74ad74bd74cd74dd74ed74fd750d751d752d753d754d755d756d757d758d759d75ad75bd75cd75dd75ed75fbeafd760d761d762d763d764c6a9d765d766d767d768d769d76ad76bd76cd76dd76ed76fd770d771d772d773d774d775d776d777d778d779d77ad77bd77cd77dd77ed780d781d782d783d784d785d786d787d788d789d78ad78bd78cd78dd78ed78fd790d791d792d793d794d795d796d797d798daa5bcc6b6a9b8bcc8cfbca5daa6daa7ccd6c8c3daa8c6fdd799d1b5d2e9d1b6bcc7d79abdb2bbe4daa9daaad1c8daabd0edb6efc2dbd79bcbcfb7edc9e8b7c3bef7d6a4daacdaadc6c0d7e7cab6d79cd5a9cbdfd5efdaaed6dfb4cadab0daafd79dd2ebdab1dab2dab3cad4dab4caabdab5dab6b3cfd6efdab7bbb0b5aedab8dab9b9eed1afd2e8dabab8c3cfeab2efdabbdabcd79ebdebcedcd3efdabdcef3dabed3d5bbe5dabfcbb5cbd0dac0c7ebd6eedac1c5b5b6c1dac2b7ccbfcedac3
";i:141;s:1030:"00ffdac4cbaddac5b5f7dac6c1c2d7bbdac7ccb8d79fd2eac4b1dac8b5fdbbd1dac9d0b3dacadacbcebddaccdacddaceb2f7dad1dacfd1e8dad0c3d5dad2d7a0dad3dad4dad5d0bbd2a5b0f9dad6c7abdad7bdf7c3a1dad8dad9c3fdccb7dadadadbc0bec6d7dadcdaddc7b4dadedadfb9c8d840d841d842d843d844d845d846d847d848bbedd849d84ad84bd84cb6b9f4f8d84df4f9d84ed84fcde3d850d851d852d853d854d855d856d857f5b9d858d859d85ad85bebe0d85cd85dd85ed85fd860d861cff3bbbfd862d863d864d865d866d867d868bac0d4a5d869d86ad86bd86cd86dd86ed86fe1d9d870d871d872d873f5f4b1aab2f2d874d875d876d877d878d879d87af5f5d87bd87cf5f7d87dd87ed880bad1f5f6d881c3b2d882d883d884d885d886d887d888f5f9d889d88ad88bf5f8d88cd88dd88ed88fd890d891d892d893d894d895d896d897d898d899d89ad89bd89cd89dd89ed89fd8a0d940d941d942d943d944d945d946d947d948d949d94ad94bd94cd94dd94ed94fd950d951d952d953d954d955d956d957d958d959d95ad95bd95cd95dd95ed95fd960d961d962d963d964d965d966d967d968d969d96ad96bd96cd96dd96ed96fd970d971d972d973d974d975d976d977d978d979d97ad97bd97cd97dd97ed980d981d982d983d984d985d986d987d988d989d98ad98bd98cd98dd98ed98fd990d991d992
";i:142;s:1030:"00ffd993d994d995d996d997d998d999d99ad99bd99cd99dd99ed99fd9a0da40da41da42da43da44da45da46da47da48da49da4ada4bda4cda4dda4eb1b4d5eab8bada4fb9b1b2c6d4f0cfcdb0dcd5cbbbf5d6cab7b7ccb0c6b6b1e1b9bad6fcb9e1b7a1bcfaeadaeadbccf9b9f3eadcb4fbc3b3b7d1bad8eaddd4f4eadebcd6bbdfeadfc1dec2b8d4dfd7caeae0eae1eae4eae2eae3c9deb8b3b6c4eae5caeac9cdb4cdda50da51e2d9c5e2eae6c0b5da52d7b8eae7d7acc8fcd8d3d8cdd4deda53d4f9c9c4d3aeb8d3b3e0da54c9e2f4f6da55da56da57bad5da58f4f7da59da5ad7dfda5bda5cf4f1b8b0d5d4b8cfc6f0da5dda5eda5fda60da61da62da63da64da65b3c3da66da67f4f2b3acda68da69da6ada6bd4bdc7f7da6cda6dda6eda6fda70f4f4da71da72f4f3da73da74da75da76da77da78da79da7ada7bda7ccccbda7dda7eda80c8a4da81da82da83da84da85da86da87da88da89da8ada8bda8cda8df4f5da8ed7e3c5bff5c0da8fda90f5bbda91f5c3da92f5c2da93d6baf5c1da94da95da96d4bef5c4da97f5ccda98da99da9ada9bb0cfb5f8da9cf5c9f5cada9dc5dcda9eda9fdaa0db40f5c5f5c6db41db42f5c7f5cbdb43bee0f5c8b8fadb44db45db46f5d0f5d3db47db48db49bfe7db4ab9f2f5bcf5cddb4bdb4cc2b7db4ddb4edb4fccf8db50bcf9db51f5cef5cff5d1b6e5f5d2db52f5d5db53db54
";i:143;s:1030:"00ffdb55db56db57db58db59f5bddb5adb5bdb5cf5d4d3bbdb5db3ecdb5edb5fcca4db60db61db62db63f5d6db64db65db66db67db68db69db6adb6bf5d7bee1f5d8db6cdb6dccdff5dbdb6edb6fdb70db71db72b2c8d7d9db73f5d9db74f5daf5dcdb75f5e2db76db77db78f5e0db79db7adb7bf5dff5dddb7cdb7df5e1db7edb80f5def5e4f5e5db81cce3db82db83e5bfb5b8f5e3f5e8cca3db84db85db86db87db88f5e6f5e7db89db8adb8bdb8cdb8ddb8ef5bedb8fdb90db91db92db93db94db95db96db97db98db99db9ab1c4db9bdb9cf5bfdb9ddb9eb5c5b2e4db9ff5ecf5e9dba0b6d7dc40f5eddc41f5eadc42dc43dc44dc45dc46f5ebdc47dc48b4dadc49d4eadc4adc4bdc4cf5eedc4db3f9dc4edc4fdc50dc51dc52dc53dc54f5eff5f1dc55dc56dc57f5f0dc58dc59dc5adc5bdc5cdc5ddc5ef5f2dc5ff5f3dc60dc61dc62dc63dc64dc65dc66dc67dc68dc69dc6adc6bc9edb9aadc6cdc6dc7fbdc6edc6fb6e3dc70dc71dc72dc73dc74dc75dc76ccc9dc77dc78dc79dc7adc7bdc7cdc7ddc7edc80dc81dc82dc83dc84dc85dc86dc87dc88dc89dc8aeaa6dc8bdc8cdc8ddc8edc8fdc90dc91dc92dc93dc94dc95dc96dc97dc98dc99dc9adc9bdc9cdc9ddc9edc9fdca0dd40dd41dd42dd43dd44dd45dd46dd47dd48dd49dd4add4bdd4cdd4ddd4edd4fdd50dd51dd52dd53dd54dd55dd56dd57dd58dd59dd5a
