a:257:{i:0;s:43:"<Unicode编码对应的BIG5编码的16进制数表示>
";i:131;s:1026:"00feafe6d370b2ea003fdb57b8a4003fbb50bfb3c17cc2c2f4b5a6deaad9003f003fafe7d752b5ce003fbb51e3abe745003f003f003f003fa6dfb5cfdfa3bb52a6e0cdb1d069ad51003f003fd372003f003fafea003fafe8afe9afeb003f003fd371003f003fd757d754d756b2ebb2edb2ecd753b2eed755003fdb58db59003fdb5adfa6003fdfa7003fdfa5dfa8003fb8a5003fdfa4003fbb53003f003fe74ae746e749e74be748e747003feaf5eaf6eaf7bfb4bfb5edf1edf0edf2003ff0a3f0a2003ff2c4003ff2c5f2c3003fc4a5003ff4b6f4b7003ff746f7eff8bba6e1a87d003fc17da6e2003fd758db5b003fc641ca4a003f003f003fca4bca4da6e3ca4eca4c003f003fcba2cba3cb7b003f003f003f003fcba1a8a1003fa8a2cb7ccb7acb79cb7da87ecb7ed06a003f003f003fcdb6aadccdb5cdb7003faadbcdbcaadfcdb2cdc0cdc6aae6cdc3aae3003fcdb9cdbfcdc1003fcdb4aae2aaddcdbaaae4aae7aae1003faadacdbecdb8cdc5aae9aae5aae0cdbdafeccdbbaadeaae8003fcdb3003fcdc2cdc4003f003f003f003f003f003f003f003f003f003f003f003f003fad62ad5cad64ad61d071d074ad5d003fd06b003fad56ad60003fad63ad65d0a2d077003fad55d0a1ad59ad57ad52d06f003fd07ed073d076d0a5003fad66d07dad5ed078d0a4d075d079d07c003f003fd06dd0a3d07b003f003fd06c
";i:132;s:1030:"00ffd070ad5fad5aad53ad58ad54ad67d06ed3a5ad5b003f003fd07ace41003f003f003f003f003f003f003f003fd3a8affa003fd376003fd3a3d37d003fd3b2003fd3aa003fd37e003fd3a9d378d37cd3b5affdd3add3a4afedd3b3d374003fd3ac003faffcaff7d373aff5aff4aff9d3abaff1aff8d072db5cd3a6003f003fd37aaffbd37bd3a1affed375d3af003fd3aed3b6aff3aff0d3b4d3b0d3a7d3a2aff6aff2d377afeed3b1afef003fd379003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003fd75ed760d765d779b2fcb2f2003fd75db2fdb2fed768d76fd775003fd762003fd769003f003fb340d777d772b2fab2f8d76ed76ad75cb2efd761d759003fb2f7b2f9d766d763b2f4d773b2f1d764d77ad76c003fd76bb2f0003fb2fb003fb2f3d75ad75fd770d776b341d75bd767d76db2f6003f003fd778d771d774003f003f003f003f003f003f003f003f003f003f003f003fb2f5003fdb6cdb60b5d7db7ddba7dbaab5d5db68dba3db69db77b5e2db73b5df003fdb74db5d003fdba4003f003fb5e8dba1db75dbacdb70dfc8003fdbafb5e6db6edb7ab5e9b5d4db72dbaddb6bdb64db6f003fdb63db61b5d0dba5db6adba8003fdba9b5d8b5ddb5d9b5e1db7eb5dadb76db66003fb5d2db5edba2dbabdb65b5e0dbb0db71
";i:133;s:1026:"01ffdb6d003fb5d1b5e5003fdb7cb5e7003fdb78b5dcb5d6b5deb5d3b5e4db79db67db7bdb62dba6003f003f003f003f003f003f003fdbae003f003f003f003f003f003f003fdb5f003f003f003f003f003fdfc7003fdfddb855dfcc003fdfcadfb5b8a9dfc5dfd9dfc1b8b1dfd8dfbfb5e3dfcfdfc0dfd6b8b0b8a8003fdfaadfb2003fdfcbdfc3dfdcdfc6b8b6dfd7003fb8ad003fdfc9dfd1dfb6dfd0003fdfe1dfb1dfd2003fdfdf003fdfabb5db003fdfb9dfb8b8af003fdfbcdfbedfcddfdeb8b2003fb8b3003fdfb0b8abdfb4dfdab8b4003fb8acb8aeb8b5dfe0dfd3dfce003f003fdfbbdfbab8aadfacb8a7dfc4dfaddfc2003f003fdfb7dfdb003f003f003fb8a6003f003f003fdfb3003f003f003f003f003f003fdfafdfd5dfaebb60e3d3003f003fe3c2003f003fe3ace3cabb58e3bbe3c5bb5be3bebb59e3afe3cde3aee3c1003fe3ad003f003fe3bfe3c8e3c6e3bae3b5e3b3003fe3b4e3c7e3d2e3bcbb5a003fe3b7003fe3cb003fbb5de3b6e3b0e3c0bb61003f003fbb55bb5ee3b8e3b2003fbb57dfd4bb56e3c3003fbb54bb63bb5ce3c4e3b9e3b1e3cce3bdbb62e3d0bb5fe3cf003fe3c9e3ce003f003f003fe3d1003f003f003f003f003f003f003f003f003f003f003fe773e774e767e766e762bdb4003fbdace776e775dfa9e75fe763e75d003fe770e761003fe777e75ae758e764e76ee769bdb6
";i:134;s:1030:"00ffe74f003fe76d003f003f003fbdb7dfbde75be752e755e77be75ce753e751e74e003fbdb0e765bdafbdb3e760e768bda9e778e77cbdab003fe757e76be76fe754e779bdb2003fbdb1e74cbdb5e772e756e76ae750e75ee759bdadbdaee76ce77de77ae771003f003f003f003f003f003f003f003f003fe74d003fbdaaeb49003feb40eb43003fbfbbeb45eaf9eb41eb47bfb8bfbcbfb6003f003feafbeb4c003f003feb46003feafceb55eb4feaf8ee46eafebfb7003feb4a003feb54bfbf003feb51eafdeb44eb48eb42eb56eb53eb50bfb9bfbabfbeeafaeb57bfbdeb4d003f003feb4b003f003f003feb4eee53ee40ee45ee52ee44edfbee41003fc1a2003fedf4ee4dee4fedf3c1a1ee51ee49c1a8ee50ee42c1aaedf9eb52ee4aee47edf5ee55c1a4003f003fc1a5edf7ee48003fee54ee4bedfdc1a7c1a3ee4cedfeee56edf8ee43ee4eedfaedfc003fc2cbedf6c1a9c2c4c17e003f003f003f003fc1a6c2c8f0b3003ff0a9f0a4f0aaf0b4f0b8f0b7c2cac2c9003f003ff0abf0b9f0aef0a6003ff0a8f0a7f0adf0b2f0a5f0acf0b1c2c7003ff0af003fc2c5f0b0c2c3c2c6f2d5f0b5003f003fc3c2003ff2cdf2d1f2c9f2cc003ff2d4c3c0f2d9f2d2003ff2caf2daf2d3c3c3c3c4f2d7003ff2cbc3bfc3c1f2c6f2cef2c8003ff2d8f2d6f2c7f2cf003f003f003ff4bec3c5f2d0c4a7c4a9c4a6003ff4c3f4bbf4b9
";i:135;s:1026:"00fef4bdf4ba003f003ff4bff4c1c4aac4ac003ff4c0c4adc4abf4c2003f003f003f003fc4a8003f003f003f003f003fc4f4f5f1f5f7c4f6f4bcf5f6003ff5fdf5f4f5fbf5faf4b8f5f5f0b6f5fef5f3f5f8003ff5fcf5f2003ff74ac4f5f5f9003f003ff7f4f74bf749f747f748f74c003fc5d9f7f2f7f0f7f5f7f3003ff7f6c5daf7f1003f003ff8bc003f003ff945f946f947003f003ff9c7f9bdca4faaea003fad68003fd3b8d3b7b040b342d77c003f003fd77b003fb5eab8b8003fb8b7b8b9003fe3d4e77eeb58eb5aeb59003fc1abee57f0baf9a5a6e4003fcdc9cdcacdc8cdc7aaeb003fd0a9d0a7003f003fd0a6003fad69ad6bad6ad0a8003f003f003f003f003f003f003f003fd3c4d3c1d3bf003f003fb041d3c2b046d3bcd3cb003fd3cdd3bd003fb043d3ced3c9d3bbd3c0d3cad3c6d3c3003fb048d3ccd3be003f003fd3c7d3b9b047b044d3c5003fd3c8d3bab045b042003f003f003f003fb34cd7a5b34b003fd7a8d7abb348b346d77ed7a9d7a7d7a4d7acd7add7afd7b0d77db345d7a2d7a1d7aeb347d7a3b349b344d7a6b34d003fb34ad7aa003f003f003fb5f1dbbf003fdbb4b5ee003fdfe7dbbddbb1b5ecdbb6b5efdbbadbb8b5f2b5eb003f003fdbb2dbb5b5f0003fdbb3003fdbbedbbcdbb7dbb9dbbbb5ed003f003f003f003f003f003f003fdfe8dfeedfe4dfeab8badfe6b8c0003f003fb8bf
";i:136;s:1030:"00ffb8bedfedb8c1b8c2dfe3dff0b8c3b8bdb8bcdfecb8c4dfe2dfe5dfefdfeb003f003fe3f4e3e9b8bb003f003f003f003fbb6ae3dde3f2e3debb65003fe3db003fe3e4e3dcbb67e3d6e3f1bb68e3eee3efe3d7bb6de3e6003fe3e0e3e7e3da003fe3f3e3ebe3e5e3d5bb69e3ec003fbb6ce3f0003fe3eabb66e3e8003fe3e2bb64e3d9e3e1e3ede3df003f003fe3e3003f003f003f003f003fbdc1dfe9e7b2e7bbe7b1e7ade7aabdc2e7a8bb6be7a1bdc0e7a7bdbfe7ace7a9e7b9e7b4e7aee7b3bdbbe7abe7bee7a2e7a3e7babdbce7bfbdbee7c0e7b0e3d8e7b6e7afe7b8e7b5003f003f003fe7a6bdb9e7bdbdbae7a4bdbdeb64e7b7e7bc003f003f003f003f003feb61bdb8bfc0eb6beb67003feb65eb60eb6f003f003f003fbfc4003feb5ceb68eb69eb5feb5eeb6c003feb62eb5deb63003feb6eeb5beb6deb6abfc2bfc1003f003fbfc3eb66f0cb003f003f003f003f003fee59c1b1ee5dee5aee61ee67ee5c003fee70c1aeee6aee5fee6bee66ee6dee5ec1b3c1b2ee60ee6eee58ee6cc1ac003fee64ee63ee68ee5bc1b0003fc1b4ee62ee69c1b5ee65003f003f003f003fc1adc1aff0c7f0c5003f003ff0ccf0c9f0cd003ff0bef0c6f0d1ee6ff0c2c2cfe7a5f0bdf0caf0c4f0c1f0bcf0bbf0d0003ff0c0f0bfc2cdf0c8003fc2cc003f003fc2cef0c3f0cf003ff2def2df003fc3c9f2dcc3c6f2e4003fc3caf2e6
";i:137;s:1026:"00fef2dbf0cef2e8f2dd003fc3c7f2e3003ff2e5f2e0f2e7f2e2f2e1c3c8003f003ff4c5f4c6003ff4c8c4aec4aff4c9f4c7003ff4c4003ff642f645f641003fc4faf643c4f9c4f8c4f7f644f751f74f003ff74ef640f750f646f74d003ff7f9f7d7f7f7c5dbf7f8f7fa003ff8bfc5faf8bef8bdc5fb003fc65af96ef9a7f9a6f9a8a6e5d0aa003fd3cfd3d0003f003f003fdbc0003ff647f8c0a6e6ad6cd0ab003f003f003fd7b1b34e003fdbc2dbc1b5f3003fb8c5e7c1bdc3003fbdc4003f003f003fbfc5c5fca6e7003f003f003fd0acaaedd0aed0adad6d003fd3d1003fd3d8b049d3d6d3d4003fd3dbd3d2d3d3b04a003fb04e003f003fd3dcb04dd3dad3d7d3d5b04bb04cd3d9003f003f003f003fb350d7b2003fb355d7c2b354d7c4003f003fd7b8b352d7c3003fd7b3b353d7bfd7bbd7bdd7b7d7be003f003fb34fd7ba003fd7b9d7b5003fd7c0003f003fd7bcd7b4003fd7b6b351d7c1003f003f003f003fb5f6dbcd003f003f003fdbc9dbcbdbc6dbc5dbc3003fdbcadbccdbc8003fdbc7b5f4b5f5003f003f003f003f003f003fdbcfb8cddff2dff8dff3dff4003fdff9003fb8cf003fb8c7b8cedff1dbc4b8cab8c8dff7dff6b8c9b8cbdff5b8c6003fb8cc003f003f003f003f003fe3f6bb74003f003fe442e441003fe3fbbb76e440e3f7e3f8bb6ebb70003fe3fde3f5bb72bb71e3f9e3fee3fcbb73e3fa
";i:138;s:1026:"01ffdbcebb6f003f003fe7c2e7c9bdc6003fe7cdbdcae7c5e7c3003fe7cc003fbdc5e7cbbdc7bdc8e7c4bdc9e7cae7c6e7c7e7c8bb75003f003f003feb70eb7c003fbfcaeb77eb79003fbfc8eb71eb75003feb78bfc6bfc9eb7beb73eb74eb7aeb72eb76bfc7ee72003fee71c1b7ee77c1b9003f003fc1b6ee73c1baee74003f003fee75ee78003fc1b8003ff0d6003f003ff0d9003ff0d3f0d5003f003ff0d4f0d7f0d8ee76f0d2003f003fc3cdf2ecf2eff2f1f2eaf2ebf2eef2f0c3cec3ccc3cbf2edf2e9f4cac4b0003ff4cb003f003ff649c4fbf64bc4fcf648f64ac5a8003ff752c5a7f7fdf7fc003ff7fb003f003ff948f949f94bf94a003fca50a6e8003fad6ed7c5b5f7003fdffac2d0003ff2f2003f003fa8a3003f003f003fb357003f003f003fb356003fdbd0b5f8dbd2dbd1003f003fdffbb8d0e443e446e445003fe444e7cee7d0e7cf003fbfcc003f003f003fbfcb003fc1bbee79ee7bee7a003f003fc2d1003f003f003ff2f4f2f3003ff4ccc4b1003f003fc4fdf754f753c65b003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003fa8a4d0afad6fd7c8d7c6003f003fd7c7dbd4dbd5e043dbd3003fdffce041e040e042b8d1dffedffde044003fe449e447003fe448e7d3e7d1003f003fe7d2eb7dee7cee7dc2d2003ff2f5f4cdc4b2003ff64cf755c5a9003ff7fef94c
";i:139;s:1030:"00ffa8a5003fad71ad72d0b0003f003fd0b1ad70003fb054003fb052003fb051b058b050b059d3ddb056003fb053b057b055b04f003f003fb35f003fb359d7ccb35e003f003fb360b35a003fb35b003fd7ca003f003fb358003fd7cbb35d003f003fd7c9b35c003f003fb644003fb646003f003fdbd8b645b5f9b5fd003fb8e4e049dbdab5fe003f003fdbdddbdeb643003fdbe0003fdbe2003fdbe3dbd7dbd6dbe4b642dbe1dbdf003fb640b5fbb647dbdbdbdcdbd9003fb641003f003fb5fc003fb5fae048b8dfb8da003f003fb8d5003fb8e5b8d6003fb8d2b8e1b8deb8e0003fb8d7b8dcb8d3b8d4e050e04de045e04a003fb8e2e051b8e3b8d9003f003fe047003fe04fe04be04ee04cb8dde046b8d8003f003f003fe44cbb78bb7b003fe44e003fbba5e44dbb7d003fbdcfe44f003fbba4e44bbba6003f003f003fbb79003fb8dbbb7c003fbb7abb7ebba2bb77bba7bba3003fbba1e44a003f003f003f003fbdd6003fbdd2003f003f003fbdd9003fe7d6bddae7e2e7dbbdcbe7e3e7ddbdd5e7de003fbdd4e7e1bdcee7dfe7d5bdcdebaabdd3003fbdd0003fbdd8003fe7d4003fe7d8bdcce7d7e7d9e7dabdd7e7dce7e0e7e4003fbddbbfd2eba5ebabeba8eb7eebaceba1003feba7003fbfcdbfd3ebad003f003fbfcf003fbfd9bfd4ebafeba9bfd0eba2bfdaeba3eba4bfdbbfd8bdd1003fbfceebb0bfdc003fbfd5ebae
";i:140;s:646:"009fbfd1bfd6bfd7003fc1c3eea4eeadeeaaeeac003fc1c0eea5003feeabc1bceea7c1c4eea3eea8eeafeba6eea9eea2c1bdeea1c1beeeb0c1bfeeaec1c2ee7e003fc1c1003feea6f0dcf0eaf0e5f0e7f0dbc2d3003ff0dac2d6c2d5003ff0e9f0e1f0def0e4003ff0dd003ff0dff0e8f0e6003fc2d4f0edf0ebf0e2f0ecf0e3003ff2f9c3cff341003f003ff64fc3d6f0e0f2f7c3d2f2f8f2fd003f003fc3d4c3d5f2f6f340f342f2faf2fcf2fef2fbf343c3d1c3d7c3d3003fc3d0f4d0003fc4b7f4ce003f003ff4d2003ff4d3c4b5f4d4f4d1003ff4cfc4b8c4b4f4d5003fc4b6c4b3003f003f003fc4fe003f003fc540f64ef64df650f651003fc541f756f75bc5aa003ff758003ff757f75af759003ff843003fc5dcf842f840003ff841003f003f003fc5fec5fdf8c1f8c2c640003ff94df94ec667003fc66d003ff9a9f9c8
";i:141;s:806:"37fea8a6003fd7cd003fd7cee052e450e7e5c1c6003fc1c5f0eef344003ff844a8a7d3deb05ab361e054e053bddce7e6bdddeeb1c2d7003f003f003fc676a8a8cdcbd3df003f003fb362003fd7cfd7d0003fdbe5003fb648b8e6003fe056e055e057003fe451e452bba8bfddbddebfde003feeb5eeb2eeb4eeb3c1c7003ff0eff346f345cba4b05cb05bd3e0003fd7d1003f003fdbe7dbe6b649003fe059e05ae058003f003fb8e8b8e7003fbbaabba9003fe7e7ebb3ebb1ebb2bfdfeeb7eeb6003ff0f2f0f1f0f0f347003ff9aaa8a9ad73003fad74b05db05ed3e2d3e1d7d2003fb368b366b363b367b365b364003f003fb64adbea003fb8edb64cb651dbecb653b652b655dbebdbe8b64fb64bb64ddbe9b654b650b64eb8efb8eeb8ecb8f0003fb8eab8eb003fb8e9003fe05b003f003fe454003fbbacbbadbbab003fe453003fe455003fe7eae7ec003fbde7e7edbde0e7e9bddfbde9bde5bde6bde2e7e8bde1e7eee7eb003fbde8003fbde3bde4ebb5003febb7ebb6003febb8bfe0ebb4003f003fc1cbeeb8c1c8c1ccc1cac1c9f0f3
";i:142;s:1030:"00fff0f6003ff0f5003ff0f4c2d8f348f349c3d8f34ac3d9003f003fc4ba003fc4b9f652003f003fc542f653f75cc5abc5ac003ff845003fc642003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003fa8aa003fb36ab369e05ce05d003fbbaeebb9bdeaebbaeeb9a8ab003fd0b2ad76ad75003fd3e3b05fd3e4d7d5003fd7d4003fd7d3003f003fdbeeb658003f003fdbedb657003f003f003fdbefb656003fe05fe062e060e061e065e05ee066e063e064bbb0e456003f003fbbaf003fe7f2e7f0003f003fbdebe7efe7f1003fbdec003febbb003febbcc1cd003ff34cf34ef34bf34df4d6f654003f003ff96fa8acad77d3e5d3e7d3e6003fd7d8b36c003fd7d6003fb36bd7d9003fd7dad7d7003f003fdbfbb660dbf3dbf9003f003fb65bb65edbf2b659dbf6e06cb65d003fdbf1003fdbf7dbf4dbfadbf0dbf8b65cb65fdbf5b65a003fb8f2e068b8f1e06fe06eb8f8003fb8f9e070b8f3e06db8f7e072e069003fe06bb8f4e067e06ae071b8f5e073003f003f003f003f003fb8f6003fbbb1e45be461e459
";i:143;s:1030:"00ffe462003fe458e45de463e460e45fe45e003fe457e45c003f003fe45a003fbdf1bdeee7fbe841e843e840e7f8e7fae845e842e7fce846e7f9e844bdefbdf5bdf3e7f3bdf4bdf0e7f4e7f6e7f5e7fde7fe003fbdf2003fbded003f003fe7f7003febc6bfe2003febbdbfe3bfe6ebc2003febbfbfe5003f003febc3ebc4ebbeebc7ebc0ebc5bfe4003fbfe1ebc1003feebfc1d0c1cec1d1c1cfeebeeebbeeba003feebd003f003feebcf145c2def0fbf0fa003fc2d9f141f140f0f7f143f0fcc2ddf0f9f142f0f8c2dac2dcf0fdc2dbf0fe003ff144f352003fc3def34f003ff353003f003fc3dbf351c3e0003fc3dd003ff350003fc3dff354c3da003f003f003f003fc4bcc4be003ff4d9c4bdf4d7c3dcf4d8c4bbc543c545f656c544f655003ff761c5adf760c5aef75ef75df762f763f846003ff75f003f003ff8c6f8c3f8c4f8c5c65c003ff951f950f94ff970003ff9bef9abc66ea8adb060003f003f003f003f003fb8fa003f003f003f003f003f003f003fbdf6003f003febc8003f003fc2df003ff355003f003f003f003f003f003ff9aca8aeaaeead79ad78003fb063003fd3e8b061d3e9b062003f003fd7dfd7db003f003fb36dd7ded7ddd7dcb36ed7e0d7e1003f003f003fdc43dc41dc45dc46dc4c003fdc48dc4a003fdc42dbfc003fdc49003f003fdc4bdc44dc47dbfdb662dc40dbfeb661b663003fb8fde075
";i:144;s:1030:"00ffe077e076e07bb8fb003fe078e074e079e07ab8fcb8fee07c003fe467e466003fe464e465bbb3bbb5bbb2bbb4e84de84ee849003fe84abdf8bdfdbdf7bdfebdf9e84b003f003fe84ce848be40bdfb003f003fbdfabdfc003fe847003febcabfe8003f003febccbfeaebcfebcbebc9ebcebfe9ebcd003fbfe7003f003fc1d3c1d6eec1003fc1d4eec0c1d2c1d5f146f147f148c2e0003ff149003fc2e1c3e2f358f359f357f356f35ac3e1f4ddf4dbf4dcf4def4daf4dff658003ff659f657c546f764c5aff765f848f847003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003fa8afb664003f003fb940003f003f003fbbb6003f003fbfec003fbfeb003f003f003f003fc3e3c47cc547a8b0b064b941003ff35b003f003f003f003f003f003f003f003f003f003fcba6003f003fa8b1003fa8b4a8b3a8b2003f003fcba5003fcdcd003fcdcfaaef003f003faaf1cdcccdceaaf0cdd1cdd0cdd2003f003f003f003f003f003f003f003fd0b6d0b4ad7cd0b3ada3ad7ead7b003fada4003fad7dada2003fada1d0b5003fad7a003f003f003fb06ad3ebd3f1b067b06e003fb069d3eed3f0b06cd3ead3ed
";i:145;s:1030:"00ffb068b065d3ecb06bd3efb06db066003f003f003f003fd7e3d7e6b370003fb37ab376d7e4003f003fb37eb377b37cb372003fb36fb371b37dd7e5b375b378b374b379d7e7b37bb373d7e2003f003f003f003f003f003f003f003fdc4db665dc4f003fb667b669003fdc4eb666b66a003fb668003f003f003fb947e0a3b94fe07e003fb950b945003fe0a1003f003fb94a003fe0a2b943b942003fb94db94cb94bb949b94ee07db944b946b948003f003fbbb8bbbb003fbbbfbbb9bbbebbbc003fbbb7003fbbbdbbba003f003f003fe852be43be41003fe853003fbe44be42e851e850003fbff0e84fbfeebfedebd0be45bfefebd1bff2ebd2bff1c1d8eec3c1d7c1dcc1dac1dbc2e3c1d9eec2ebd3c2e2c2e4003fc3e4c3e5003ff4e0003fc5dec5dda8b6003f003fca55b06f003fca52ca53ca51003fca54003f003fcbaacba7cbaccba8a8b7a8ba003fcba9a8b9cbab003f003fa8b8003f003f003f003fcdd5cdd7aaf4cdd3cdd6cdd4aaf2aaf5003faaf3003f003f003f003fd0b8d0bcd0b9003fada7003fada8003fd0bb003fd0bdd0bf003fada5d0be003f003fada6003f003f003f003f003fd7eed0bad3f2d3fbd3f9d3f4d3f5d3fad3fcb071003fd3f7d3f3b070b072d3f6d3fdd3f8003f003fb3a1d7f1d7e9d7efd7f0b3a2003fd7e8d7ead0b7d7ecd7edd7ebb66c003f003f003fdc56ebd4dc57dc54b3a3b66edc53
";i:146;s:1030:"00ffdc59dc58b66bdc5cdc52dc5bdc50dc5adc55b66d003fe0aa003fe0a5e0abe0a6e0a4e0a7b951003fe0a9003fe0a8b952bbc1bbc0e46ee471e469e46dbbc2e46ce46ae470e46be468e46f003fe859be48f14ae856e857e855dc51be47e85ae854be46be49e858ebd5bff3ebd6ebd7003feec4c1ddf14bf14c003f003ff14df35df35cf4e2003ff4e1f65bf65cf65af766c5b0a8bbadaaada9b075b074d440d441d3fe003fb073d7f5003fd7f6d7f2b3a4d7f3003fd7f4003f003f003f003fdc5fdc61dc5ddc60b66fdc5eb670003f003fdd73b955b954003fb953003fe0ace0ad003f003fe473e475bbc6bbc3003fbbc5bbc4e474e472003f003f003f003f003fe861e85ee85fbe4de860e85be85cbe4a003fbe4be85dbe4c003febdb003febdcebd9ebdabff4ebd8003f003f003f003f003feec8eec5eec7c1e0eecbc1dfeec9eecceecaeec6c1de003ff14f003ff150f14e003ff152c2e5c2e6f35fc3e7f151f35ec3e6f4e5f4e6c4bff4e4003ff4e3003ff65dc548003ff849f8c8f8c7003fc643c65df8c9f971003fc66fa8bcaaf6003fb956003fc4c0a8bdadabb3a5b671c2e7aaf7003fd0c1d0c0d442003fb078b076b07ad444003fb079b077003f003f003f003fd443b3a8d7fc003fb3a7b3a9d842b3abd7fed840d7f7b3aad843003f003fd7f9003fd7fad7f8b3a6003fd841d7fbd7fd003f003f003fdc6d003fdc6c
";i:147;s:1030:"00ffdc6adc62dc71dc65dc6fdc76dc6eb679003fb675dc63003fdc69b677003fdc68b678b67adc6b003fb672b673dc77dc75003fdc74dc66003fdc72003fb676003f003f003f003fb674dc73dc64dc67dc70003f003f003f003f003fe4bae0b7003fe0b0e0c3e0cce0b3b961003fe0c0b957b959b965e0b1003f003fb95ab95cb966b95b003f003f003f003fb964e0b9003fe0aeb962e0b8b95ee0cab963e0c8e0bce0c6b960e0afe0c9e0c4003fe0cbb958003f003fb967b95d003f003fe0b5003fe0bde0c1003fe0c5b95fe0b4e0b2e0be003f003f003f003fe0bbe0ba003fe0bfe0c2003fe0c7003f003f003fe478003fbbc7e4a4e47abbccbbd0e4ade4b5e4a6bbc8003fe4aae0b6003fbbc9e4b1e4b6e4ae003fe4b0e4b9e4b2e47ee4a9003f003fbbd1003fbbcde47ce4abbbcbe4a5bbcae4b3e4a2e479bbcee4b8003f003fe47be4afe4ace4a7e477e476e4a1e4b4bbcfe4b7e47de4a3be52003f003f003f003f003fbe5abe55e8a4e8a1e867be50003f003f003fbe4fbe56003f003f003fe865be54e871e863e864be4ee8a3be58e874e879e873ebeee86fe877e875e868e862e87dbe57e87e003fe878003fe86de86be866003f003f003fe86ee87be86ae87ae8a2003f003fbe53003fe876e87ce872e86cbe51003f003f003fe4a8e870be59e869003f003f003f003f003febf4bff7ebf3ebf0ec44bffb003fec41ebf8
";i:148;s:1030:"00ffec43ebe9ebf6003fbffd003febe1003febdfec42003fec40ebfeebedebecebe2c040003febe8ebf2ebfdc043ec45003fc1e8c045bffeebe6003febefebdeebe0bff5c042bffaebe7ebf7ebf1c041ebddc1e3ebf9ebfcbffc003febebc044bff9003f003f003fbff8ebf5ebfbbff6003febe4ebfa003f003febe5003f003f003f003f003f003f003f003f003febeaeed2003feed7c1e5c1e7eeddc1e1eeeceee3eed8eed9eee2003fc1eeeee1eed1eee0eed4eeedc1edc1ebeed5003feee8003feedaeee7003feee9eed0c1e6003feeea003f003feede003fc1eaeedb003f003fc1eceee4003f003f003fc1e4eed6eee5003feedfebe3eee6eed3003fc1e9003feeeb003fc1e2eece003f003f003f003ff160f159c2e9003ff154f163f15beedc003ff165f155003fc2e8f15fc2eac2f2c2f0f161c2f1f157003ff158f15df162003feecdc2ebf16af167f16bf15ef15af168f36af15c003fc2ee003fc2edeecfc2eff164f166c2ecf169f153003ff156003f003f003f003f003f003f003f003ff373003ff363c3ebf371003f003ff361c3ec003ff36c003ff368c3f1f372f362f365c3e9f374003ff36df370c3efc3f4c3f2f369f364003fc3edc3eef360c3ea003fc3e8c3f0f36fc3f3003ff36bf375c3f5003f003f003ff367003ff36e003f003f003f003f003f003ff4f3f542f4f5f4fcf366f4faf4e9f540c4c3f4edf4fe
";i:149;s:534:"0083f4f4003f003fc4c2003f003ff544f4f6003ff4fbf4fdf4e7f541f4f2f4f7f4ebf4eff543f4f9f4e8f4ecf4eef4f8003fc4c1f4f1003f003f003f003f003f003ff4ea003f003f003f003f003f003f003ff4f0f661f666c54ff668003fc549003ff664f66ac54ec54a003fc54bf660f667c54df665c54cf65ff663f662003ff65ef669003f003f003fc5b1f76df770f76cf76ef76ff769f76af767003f003ff76bf768c5b2c5b3003f003ff84b003ff84d003f003f003f003f003ff84cf84e003fc5e0003ff84ac5dfc5e1003f003f003ff8cbf8ccc644f8ca003ff953f952f954c65ff955c65ef956f972f975f974c668f973003f003f003fc672c670c671c677f9c0f9c1f9bff9c9
";i:150;s:450:"77e5aaf8003f003fd844dc78e8a5f376003f003faaf9003fadacb07b003f003fd845003fd846b3ac003fb67ddc7adc79b6a3b67cdc7bb67eb6a2b6a1b67b003f003f003fb968003f003fe0d0e0ce003fe0cfe0cd003fbbd2003fbbd5bbd7bbd6003f003fbbd3bbd4003fe8a7e8a6be5be8a8003fe8a9be5c003f003f003fec4dec4beef3003fec49ec4ac046ec46ec4eec48ec4ceeef003f003feef1003feef2c1f3eeeec1f2eef0c1efc1f0c1f1ec47003f003fc2f5f16ef16cf16dc2f3c2f6c2f4003f003f003ff377f378c3f6003ff545f547f546c4c4c550f66df66cf66b
